-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found rclcpp_action: 16.0.14 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/empty_grass.png
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/materials/textures/forest_overhead.png
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/model.config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_plane/model.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials/textures
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/materials/textures/empty_grass.png
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/model.config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/grass_plane/model.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall.png
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/model.config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/forest_wall/model.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/model.config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/bush_3.mtl
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/bush_3.obj
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/meshes/Summer_B.jpg
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/bush_3/model.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/model.config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/tree_1.mtl
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/tree_1.obj
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/meshes/Sonnerat.jpg
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_1/model.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/model.config
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/tree_2.obj
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/Walnut_L.jpg
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/tree_2.mtl
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/meshes/Mossy_Tr.jpg
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/models/tree_2/model.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_fl.dae
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_fr.dae
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_rl.dae
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/propeller_rr.dae
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/meshes/hull.dae
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/common_properties.urdf.xacro
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/drone.gazebo.xacro
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/urdf/drone.urdf.xacro
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/worlds
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/worlds/simple_trees.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/worlds/large_demo.sdf
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement/Movement.h
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement/Movement.py
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/movement/Movement.cpp
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning/graph.py
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning/PathPlanning.cpp
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/pathplanning/PathPlanning.h
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/firerisk
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/firerisk/FireRisk.h
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/firerisk/FireRisk.cpp
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/detection
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/detection/Detection.h
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/detection/Detection.cpp
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/package_run_dependencies/robo1_haje
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/parent_prefix_path/robo1_haje
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/ament_prefix_path.sh
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/path.sh
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/environment/path.dsv
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.bash
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.sh
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.zsh
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/local_setup.dsv
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/package.dsv
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/ament_index/resource_index/packages/robo1_haje
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/cmake/robo1_hajeConfig.cmake
-- Installing: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/cmake/robo1_hajeConfig-version.cmake
-- Up-to-date: /home/eleanorlow/Robo1_HAJE/install/robo1_haje/share/robo1_haje/package.xml
